Energy,theta,0,2,3,4,5,Q
66,0,132.71413758845142,117.89335270424125,119.4125169357269,118.92062877192265,119.52252551167868,0.28350774844847076
67,0,130.37067339331068,115.71620987300234,117.29785590445678,116.78929164187763,117.38807367857204,0.28582124559019095
68,0,128.10054390527682,113.61370724104759,115.25735250036087,114.73260184456983,115.32828910345127,0.2881274403020486
69,0,125.90052813142981,111.58247317750745,113.28763614089534,112.74718898102412,113.33979462935042,0.2904253289008812
70,0,123.76757770259783,109.61931700583395,111.38551718994322,110.82986323990795,111.41939385933712,0.2927140354668443
71,0,121.69880544597908,107.72121680256512,109.54797475543347,108.97760329926138,109.56405906257699,0.2949927998203874
72,0,119.6914749846936,105.88530827380531,107.77214558365432,107.18754530715208,107.77092015852041,0.2972609663964084
73,0,117.74299128650837,104.10887461619704,106.0553139581922,105.45697285498008,106.03725469293495,0.299517973987715
74,0,115.85089209282897,102.38933727802163,104.39490252073382,103.78330786614272,104.36047872845592,0.30176334632150736
75,0,114.01284017293351,100.72424754651742,102.78846394269627,102.16410233514964,102.73813858465046,0.3039966834269034
76,0,112.22664036130773,99.11129454419991,101.23369157847314,100.59705101150158,101.1679235146574,0.3062176537479914
77,0,110.49026076266829,97.54833102419587,99.72844684399934,99.08001700281521,99.64769138990762,0.3084259869550562
78,0,108.80176391452413,96.03332140740093,98.27070110868738,97.61096998562098,98.17540688615738,0.3106214674061081
79,0,107.1593033174193,94.56432811595101,96.85852315335511,96.18797646406048,96.74913168118348,0.31280392821132086
80,0,105.56111815601798,93.13950552113316,95.490073155672,94.80919392654505,95.36701861062537,0.31497324585420233
81,0,104.00552829660336,91.75709431863336,94.16359709190999,93.47286536853686,94.02730619007365,0.31712933532507526
82,0,102.49092965691547,90.41541634491716,92.87742158441792,92.17731423475084,92.72831355643116,0.3192721457245562
83,0,101.01578993967517,89.11286980730719,91.62994916960788,90.92093976254903,91.46843581023772,0.3214016562970732
84,0,99.5786447136387,87.84792489878312,90.41965395870774,89.70221270371341,90.24613973607727,0.32351787285693134
85,0,98.17809382335228,86.61911976901973,89.24507766357199,88.51967140064917,89.05995987706929,0.32562082457196917
86,0,96.81279810906369,85.42505682477776,88.10482596138189,87.3719181940224,87.90849494038252,0.327710561072357
87,0,95.48147642070104,84.26439933506711,86.99756517464543,86.25761614124808,86.79040451312554,0.329787149854554
88,0,94.18290291439229,83.13586831941177,85.92201924650458,85.175486029083,85.70440607177476,0.3318506739528127
89,0,92.91590994610974,82.03824245354328,84.87697050011785,84.1243077568549,84.64927634524417,0.3339012298528849
90,0,91.67942401647942,80.97038426136382,83.861290117742,83.10295267829794,83.62388362948073,0.3359389256247259
91,0,90.47242358171715,79.93122147215631,82.87391330470157,82.11035329795692,82.62715763994183,0.3379638792530077
92,0,89.29392546647992,78.9197265225839,81.91381882402005,81.14548484088134,81.65807097947793,0.33997621714612464
93,0,88.1429848601176,77.9349142715624,80.98002715554928,80.20736396390885,80.71563783028928,0.34197607280612513
94,0,87.01869342757387,76.97583967392185,80.07159821979101,79.29504657192349,79.7989117662014,0.3439635856436068
95,0,85.9201775337191,76.0415956208454,79.18762926689767,78.40762577891907,78.90698371002266,0.3459388999231037
96,0,84.8465965887264,75.13131094023856,78.32725292627435,77.54423001445194,78.03898003643356,0.3479021638258514
97,0,83.7971415155029,74.2441485483604,77.48963540942714,76.70402127173821,77.19406081655737,0.34985352861806523
98,0,82.77103333671394,73.37930374336369,76.67397485748899,75.88619349146147,76.37141819820617,0.3517931479140077
99,0,81.76752187733847,72.53600263137793,75.87949982457694,75.08997107450433,75.57027491495882,0.3537211770241548
100,0,80.78588457832186,71.71350067613307,75.1054678884359,74.31460751678644,74.78988291719584,0.3556377723797218
101,0,79.8254254174409,70.91108136375566,74.35116438056093,73.55938415997069,74.02952211880687,0.3575430910256603
102,0,78.88547393491123,70.1280549752149,73.61590122912109,72.82360905295968,73.28849925442178,0.35943729017502124
103,0,77.96538436370581,69.36375745997188,72.89901590960908,72.10661592089889,72.566146843805,0.36132052681828186
104,0,77.06454426212589,68.61755413604281,72.19987675957336,71.40777043457939,71.86182940997739,0.3631929573818719
105,0,76.1823973441468,67.88885911324527,71.51790485222395,70.7264924435316,71.17496570911838,0.3650547374307112
106,0,75.31840436829542,67.1771147803842,70.85254732594187,70.06222563653562,70.5049985641101,0.3669060214100939
107,0,74.47204308311385,66.48178368557626,70.20327069754615,69.41443277006029,69.85138997762746,0.36874696242271965
108,0,73.64280806353443,65.80234762435363,69.56956012242932,68.78259509239058,69.21362054643839,0.3705777120371036
109,0,72.83021002922307,65.13830667729964,68.9509184842877,68.16621149063968,68.59118860394996,0.3723984201239721
110,0,72.03377519681018,64.48917831441342,68.34686554850119,67.56479768911653,67.98360941445371,0.37420923471760087
111,0,71.25304467224596,63.85449656414588,67.75693717868644,66.97788550140882,67.39041442131017,0.3760103018993606
112,0,70.4875738860685,63.233811244177595,67.18068461447209,66.4050221362604,66.81115054906891,0.3778017657010155
113,0,69.73693207237012,62.626687250603815,66.61767380778406,65.84576955604268,66.24537955826203,0.3795837680255695
114,0,69.00070179115278,62.032703902060426,66.06748481459839,65.29970388595355,65.6926774509597,0.38135644858368567
115,0,68.27847849327466,61.45145433537656,65.52971123908054,64.76641487182553,65.15263392492962,0.3831199448439045
116,0,67.56987012713627,60.882544949490196,65.00395972718592,64.24550538445503,64.62485187427365,0.3848743919950697
117,0,66.87449678657764,60.3255948946111,64.48984950712484,63.7365909686307,64.10894693468968,0.386619922919539
118,0,66.19199040016062,59.780235603935665,63.98701197459661,63.23929943555526,63.604547072000486,0.3883566681759009
119,0,65.52199446319494,59.246110365632745,63.49509032141717,62.75327049814843,63.11129221338506,0.39008475599005416
120,0,64.8641679696117,58.722875722866384,63.01374180527363,62.27815844712101,62.62883688672146,0.3918043122536262
121,0,64.21820690342639,58.21021612657438,62.542655484768304,61.813650828129326,62.15686882335008,0.39351546052881287
122,0,63.58381694688209,57.707833873448166,62.08153651192638,61.35944978401687,61.69509053759858,0.39521832205882146
123,0,62.960710387996656,57.215440587887024,61.63009855204522,60.91526565788896,61.24321282476031,0.3969130157831828
124,0,62.34860702167914,56.732756889163475,61.18806380163006,60.480817243386745,60.800954991647636,0.39859965835727756
125,0,61.74723391180405,56.259511965827116,60.755162608496285,60.0558314421106,60.3680445101937,0.40027836417549245
126,0,61.15632515984615,55.7954431790267,60.33113311697438,59.640042938251526,59.94421668859374,0.4019492453974851
127,0,60.57562168515205,55.34029569436616,59.915720939135056,59.23319389304641,59.52921436250437,0.403612411977091
128,0,60.004871019731446,54.893822141368524,59.50867885195994,58.83503366021168,59.12278760738843,0.40526797169345885
129,0,59.44382711910053,54.4557822993333,59.10976651980928,58.44531852262907,58.7246934722307,0.40691603018404604
130,0,58.89225018988431,54.025942808227626,58.718750241219595,58.06381145002677,58.334695734330005,0.4085566909791457
131,0,58.34990653441362,53.60407690320394,58.33540271891752,57.69028187710869,57.95256467459355,0.41019005553765436
132,0,57.816568412331144,53.18996417135539,57.959502851905626,57.324505501461836,57.57807687263587,0.4118162232838218
133,0,57.292013919182985,52.78339032937354,57.59083554853215,56.96626410055795,57.21101502098014,0.4134352916447543
134,0,56.7760268821041,52.38414702086723,57.22919155958751,56.61534536726652,56.851167757751455,0.4150473560884711
135,0,56.26839677300751,51.99203163222326,56.87436733068218,56.271542763488554,56.49832951744915,0.4166525101623328
136,0,55.76891864019324,51.60684712604463,56.52616487345927,55.93465539183799,56.15230039968667,0.4182508455316865
137,0,55.27739306777018,51.22840189341756,56.18439165945366,55.60448789079302,55.81288606087396,0.4198424520185898
138,0,54.793637771705434,50.85651506760619,55.84886832449707,55.28085888769335,55.47990606249019,0.42142741764049185
139,0,54.31748924104165,50.4910231266516,55.51943413072879,54.963605604291864,55.153198584325274,0.42300582864876757
140,0,53.84878423452914,50.13176817461581,55.195932294601654,54.65256850397658,54.83260516933583,0.4245777695670112
141,0,53.38736281942409,49.778596583651215,54.87820995844196,54.34759192803599,54.51797127040687,0.42614332322901066
142,0,52.93306830328086,49.431358795474,54.56611803013958,54.04852396027301,54.20914611226823,0.42770257081633606
143,0,52.48574716222694,49.08990913573931,54.25951103150303,53.75521629546876,53.90598255726254,0.42925559189547824
144,0,52.045248969934256,48.75410564166288,53.95824695691291,53.467524113938886,53.60833697742991,0.4308024644544938
145,0,51.611426330014936,48.42380990277478,53.66218714296834,53.185305963670466,53.31606913433658,0.43234326493910924
146,0,51.18413481352737,48.09888691445043,53.37119614932848,52.90842365083202,53.029042067400745,0.433878068288251
147,0,50.76323290260096,47.77920494371938,53.08514165064283,52.63674213900252,52.74712199102874,0.4354069479689724
148,0,50.34858194076456,47.4646354067788,52.80389433928071,52.370129457190124,52.470178200610306,0.4369299760107525
149,0,49.94004609029912,47.155052757603634,52.52732783847707,52.10845661654041,52.19808298725378,0.438447223039149
150,0,49.53749229679523,46.85033438704141,52.25531862546767,51.85159753554615,51.9307115610583,0.43995875830879005
151,0,49.140790261045666,46.55036053179792,51.987745964193145,51.59942897353884,51.667941982689236,0.44146464973569444
152,0,48.74981241843369,46.25501419274628,51.724491847194905,51.35183047225841,51.409655103039306,0.4429649639289123
153,0,48.36443392608231,45.96418106204255,51.46544094640195,51.10868430535766,51.15573451081599,0.44445976622148387
154,0,47.984532658221724,45.6777494585852,51.21048057262707,50.86987543580475,50.90606648800124,0.44594912070071047
155,0,47.609989210535005,45.395610271431245,50.959500643757984,50.635291481313445,50.660539973286305,0.4474330902377422
156,0,47.24068698244249,45.11765692995301,50.712393699352845,50.40482272963782,50.41904657422249,0.4489117365164835
157,0,46.876522484581365,44.84379009739337,50.46906186516333,50.178369482801166,50.18148779637641,0.45038512006181897
158,0,46.51740324610071,44.57392118907237,50.22941857309832,49.95584315323739,49.947776284085265,0.45185330026716797
159,0,46.1632357981668,44.3079641777116,49.993378549914766,49.73715613422829,49.7178257488857,0.45331633542137256
160,0,45.81392803893974,44.04583497325016,49.76085823060981,49.52222251458318,49.49155161159849,0.45477428273492954
161,0,45.46938922481343,43.787451332187295,49.53177569566023,49.310958030080975,49.26887095166125,0.4562271983655725
162,0,45.129529957637594,43.53273277298013,49.306050611112056,49.10328001485877,49.04970245662983,0.45767513744321614
163,0,44.79426217054393,43.28160049776402,49.08360417262393,48.899107354381314,48.833966373421795,0.45911815409427315
164,0,44.46349911411491,43.03397732045048,48.86435905409616,48.69836044101375,48.62158446228434,0.4605563014653528
165,0,44.13715534402755,42.789787601109026,48.64823936120231,48.500961132816904,48.412479954075955,0.46198963174635616
166,0,43.81514671091185,42.5489571864519,48.435170589942594,48.30683271591367,48.206577511191895,0.4634181961929758
167,0,43.49739035289356,42.31141335618602,48.22507959020738,48.11589987060394,48.003803192291414,0.4648420451486166
168,0,43.1838046911222,42.0770847749677,48.01789453426156,47.928088641285065,47.80408442087456,0.46626122806574577
169,0,42.87430942847834,41.845901449683,47.813544890017496,47.74332641016917,47.60734995768723,0.4676757935266884
170,0,42.568825551599176,41.617794691774655,47.61196139894545,47.56154187474635,47.41352987689565,0.46908578926387745
171,0,42.26727533634951,41.392697084344555,47.41307605847582,47.38266502893245,47.22255554595959,0.4704912621795746
172,0,41.96958235688622,41.17054245377533,47.21682210876868,47.20662714784521,47.03435960913971,0.47189225836507165
173,0,41.67567149852817,40.95126584563471,47.02313402376703,47.033360776182526,46.848875974602784,0.4732888231193873
174,0,41.38546897474407,40.73480350465372,46.8319475065099,46.86279972022574,46.666039805133046,0.47468100096746874
175,0,41.09890234873556,40.521092858605094,46.64319948877318,46.69487904356739,46.48578751253401,0.47606883567791525
176,0,40.81590056031815,40.31007250595443,46.45682813522678,46.529535066779374,46.30805675591096,0.47745237028023124
177,0,40.536398434089435,40.101684044146126,46.272775807064015,46.36670836135333,46.132789366461736,0.47883164708162324
178,0,40.26034244188032,39.89587724046882,46.09099468904493,46.20634921162461,45.959936820616505,0.4802067076833538
179,0,39.98767750986158,39.69260397008894,45.91143766597136,46.048408434155924,45.789451235992566,0.4815775929966604
180,0,39.71834898182674,39.49181695949505,45.734058284289866,45.8928375104882,45.62128540207261,0.482944343258256
181,0,39.45230271539657,39.293469761591126,45.55881077526414,45.739588620357296,45.455392809965524,0.48430699804541805
182,0,39.18948508894817,39.09751671566473,45.385650033073105,45.588614626288745,45.291727635606,0.4856655962906789
183,0,38.92984300647494,38.90391291039587,45.21453159399582,45.43986905790777,45.13024472280056,0.4870201762961302
184,0,38.67332390161722,38.712614150041325,45.045411617268215,45.29330609674925,44.97089956686347,0.4883707757473482
185,0,38.41987574170904,38.52357692382723,44.878246867972535,45.14888056207706,44.813648299341516,0.4897174317269534
186,0,38.16944703241501,38.3367583785171,44.712994702169446,45.00654789804381,44.658447674133576,0.4910601807278146
187,0,37.9219868233479,38.15211629407533,44.54961305437836,44.86626416239292,44.505255055199555,0.49239905866590516
188,0,37.67744471493032,37.96960906232375,44.38806042744688,44.727986016821184,44.35402840596487,0.49373410089282327
189,0,37.43577086668043,37.78919566846884,44.228295884804204,44.59167071905987,44.204726280471,0.49506534220798537
190,0,37.19691600704979,37.61083567537091,44.07027904506922,44.45727611669794,44.057307816290404,0.4963928168705001
191,0,36.9608314449125,37.4344892104249,43.91397007897205,44.32476064274538,43.91173272919562,0.4977165586107354
192,0,36.727469082799445,37.26011695492389,43.75932970854692,44.19408331292885,43.767961309571426,0.4990366006415839
193,0,36.49678143197961,37.087680135781596,43.606319208563114,44.0652037247089,43.625954420550336,0.5003529756694366
194,0,36.26872162952307,36.917140519500954,43.454900410180855,43.938082058020264,43.48567349786829,0.5016657159048735
195,0,36.0432434575287,36.74846040828703,43.30503570684852,43.812679077756414,43.34708055145049,0.50297485307308
196,0,35.82030136478562,36.58160263821896,43.15668806250108,43.6889561380519,43.21013816877081,0.5042804184239933
197,0,35.599850491235394,36.41653057941779,43.00982102218373,43.56687518846338,43.074809520070175,0.5055824427421907
198,0,35.38184710995472,36.25320827368461,42.864398986043625,43.44639903066534,42.941058604538,0.5068809563565261
199,0,35.16625618351798,36.09160416482175,42.7203927093723,43.327496561207575,42.808855378638356,0.5081759891495191
200,0,34.953045328416316,35.93169059873494,42.5777763797212,43.210139989252546,42.67817318096928,0.5094675705665078
201,0,34.7421812782047,35.77344029055998,42.43652399356383,43.09430137179097,42.548985237662755,0.5107557296245687
202,0,34.53363090329874,35.6168263111055,42.296609794154236,42.97995303326023,42.421265042702494,0.5120404949212136
203,0,34.327361223307946,35.46182206737409,42.158008265780005,42.86706756350499,42.29498635476397,0.5133218946428652
204,0,34.12333941715129,35.30840128446175,42.0206941277331,42.75561781468061,42.170123193108836,0.5145999565731239
205,0,33.92153283191271,35.1565379890107,41.884642328550335,42.6455768977411,42.046649833148344,0.5158747081008254
206,0,33.72190899110931,35.00620649430783,41.74982804089144,42.53691817894909,41.924540802094185,0.5171461762278995
207,0,33.52443560284381,34.857381387067164,41.61622665730056,42.429615276710635,41.803770874985396,0.5184143875770351
208,0,33.3290805681726,34.71003751589579,41.483813787008245,42.32364205893841,41.684315071284225,0.5196793683991532
209,0,33.13581198992328,34.564149981418154,41.352565253872584,42.21897264108049,41.56614865216929,0.5209411445806984
210,0,32.94459818212407,34.41969412801508,41.22245709551422,42.11558138490008,41.44924711860489,0.5221997416507521
211,0,32.75540768016315,34.27664553712569,41.093465563674705,42.01344289806191,41.33358621023686,0.5234551847879704
212,0,32.56820925176482,34.134980022052105,40.96556712580772,41.91253203455447,41.219141905138656,0.5247074988273539
213,0,32.38297190885045,33.99467362420438,40.83873846790418,41.812823895965145,41.10589042042123,0.5259567082668546
214,0,32.19966492034847,33.85570261072498,40.712956498550106,41.71429383361656,40.99380821370939,0.5272028372738218
215,0,32.01825782601815,33.71804347343045,40.58819835421529,41.61691745156836,40.882871985485025,0.5284459096912943
216,0,31.838720451367045,33.581672929014395,40.464441405783774,41.520670610492765,40.77305868230018,0.5296859490441423
217,0,31.661022923763724,33.44656792046103,40.341663266347474,41.4255294324392,40.664345500866496,0.5309229785450602
218,0,31.485135689886828,33.312705619624566,40.21984180030732,41.33147030651338,40.55670989304272,0.5321570211004208
219,0,31.31102953470153,33.180063430942496,40.09895513385829,41.238469895520836,40.4501295717537,0.5333880993159892
220,0,31.138675602232105,33.048618996262405,39.97898166697525,41.146505143645875,40.344582517903646,0.5346162355025009
221,0,30.96804659655856,32.91835064690229,39.85990089343629,41.0555540033054,40.24004767472804,0.5358414516811121
222,0,30.799122385051106,32.7892407177522,39.74169785912928,40.965599503574886,40.13650894201173,0.5370637695887193
223,0,30.63188261663,32.66127312469744,39.62435831202052,40.8766254590665,40.033951107180265,0.5382832106831579
224,0,30.466306587257584,32.53443187216251,39.507867862277,40.78861559934286,39.93235888599821,0.5394997961482788
225,0,30.302373580430565,32.40870109363328,39.39221216935305,40.701553731215235,39.831717070321375,0.5407135468989083
226,0,30.140062877754897,32.28406504264705,39.277376942344326,40.615423740687014,39.73201052916528,0.5419244835856938
227,0,29.979353768130146,32.16050808446452,39.16334793990196,40.53020959408186,39.63322420904039,0.5431326265998392
228,0,29.82022555610288,32.038014688545715,39.05011097007037,40.44589533874201,39.53534313392263,0.5443379960777318
229,0,29.662657569789644,31.9165694219023,38.937651890305006,40.36246510357294,39.438352405118955,0.5455406119054642
230,0,29.506629168658588,31.79615694336636,38.825956607848276,40.27990309962972,39.34223720121413,0.5467404937232546
231,0,29.352119751375938,31.67676199879023,38.71501108058792,40.198193620883345,39.246982778228585,0.5479376609297671
232,0,29.199108763868175,31.55836941717518,38.604801318481755,40.11732104526441,39.15257447007812,0.5491321326863355
233,0,29.047575707707132,31.440964107716653,38.49531338560574,40.037269836050775,39.05899768939666,0.5503239279210926
234,0,28.897500148898136,31.32453105774414,38.38653340286157,39.958024543645514,38.96623792876411,0.551513065333008
235,0,28.74886172713084,31.20905533152993,38.278447551369084,39.87956980777482,38.874280762365224,0.5526995633958369
236,0,28.601640165541195,31.094522069938293,38.171042076558834,39.801890360126926,38.783111848096226,0.5538834403619802
237,0,28.455815281026286,30.980916490884297,38.06430329297671,39.724971027444326,38.692716930128654,0.5550647142662631
238,0,28.311366995154074,30.86822389057304,37.95821758981285,39.64879673508094,38.60308184193697,0.5562434029296282
239,0,28.168275345714385,30.756429645490112,37.85277143716884,39.57335251103132,38.51419250979462,0.5574195239627495
240,0,28.02652049896907,30.64551921511748,37.747951393085394,39.49862349044572,38.42603495674497,0.5585930947695683
241,0,27.886082762674004,30.535478145351966,37.64374411136108,39.42459492064444,38.33859530705573,0.5597641325507529
242,0,27.746942599973494,30.42629207260884,37.540136350210595,39.35125216665708,38.251859791174674,0.560932654307083
243,0,27.609080644299627,30.317946728600347,37.43711498183045,39.278580717321546,38.16581475120994,0.5620986768427639
244,0,27.472477715458673,30.210427945786016,37.33466700297331,39.20656619199371,38.08044664697681,0.563262216768667
245,0,27.337116353607517,30.10372228744726,37.23278065396093,39.13519527584342,37.99574293940863,0.5644232905055048
246,0,27.20298428373346,29.997819452602876,37.13144837794549,39.06445834268717,37.91169468531267,0.565581914286937
247,0,27.070068438157428,29.89270977460863,37.03066244651055,38.99434577972117,37.82829305950754,0.5667381041626124
248,0,26.938355572688902,29.788383598578857,36.930415030139216,38.92484791705973,37.74552918416417,0.5678918760011455
249,0,26.807832376465296,29.684831299760994,36.83069826654664,38.85595508346386,37.663394178661925,0.5690432454930336
250,0,26.678485480102268,29.58204327935542,36.73150426303287,38.78765760925152,37.581879161778,0.5701922281535108
251,0,26.550301462936837,29.48000996066744,36.632825098388274,38.71994582857931,37.500975253314515,0.5713388393253453
252,0,26.423266859710893,29.378721785680604,36.534652824605914,38.6528100813468,37.420673575398986,0.5724830941815772
253,0,26.297368166946626,29.278169212110218,36.43697946858369,38.586240714905415,37.34096525363017,0.5736250077282022
254,0,26.17259184919963,29.178342710972455,36.33979703395117,38.520228085706286,37.26184141819375,0.5747645948067982
255,0,26.048924345325172,29.079232764688427,36.24309750311624,38.45476256098375,37.18329320503928,0.5759018700971017
256,0,25.926352074856585,28.980829865731213,36.1468728396017,38.38983452054612,37.105311757183536,0.5770368481195286
257,0,25.804861444570346,28.883124515815755,36.051114990721835,38.32543435872539,37.02788822618779,0.5781695432376474
258,0,25.684438855293,28.786107225624903,35.955815890634874,38.261552486522596,36.95101377384208,0.5792999696606005
259,0,25.56507070899121,28.68976851506184,35.86096746379781,38.1981793339759,36.87467957407965,0.5804281414454784
260,0,25.44674341617963,28.594098914016545,35.76656162884306,38.13530535277038,36.798876815138186,0.581554072499647
261,0,25.329443403673995,28.499088963631262,35.67259030289302,38.07292101910394,36.723596701977655,0.582677776583027
262,0,25.213157122717945,28.40472921805138,35.57904540632714,38.01101683681962,36.64883045896416,0.5837992673103313
263,0,25.09787105751141,28.31101024664709,35.48591886801725,37.9495833408156,36.574569332823735,0.5849185581532551
